"","domain_name","sequence_evalue"
"1","HISEQ13:138:C6FWNANXX:2:2107:8584:37435_1:83620654",1.9e-28
"2","HISEQ13:138:C6FWNANXX:2:2212:11252:65472_1:115537650",1.9e-28
"3","HISEQ13:138:C6FWNANXX:2:2310:10170:24361_1:135914872",1.9e-28
"4","HISEQ13:138:C6FWNANXX:2:2314:9167:60958_1:142768726",1.9e-28
"5","HISEQ13:138:C6FWNANXX:2:1103:9266:100193_1:4376825",2.7e-28
"6","HISEQ13:138:C6FWNANXX:2:1111:11295:17510_1:15282456",2.7e-28
"7","HISEQ13:138:C6FWNANXX:2:1313:3794:5871_1:67880466",2.7e-28
"8","HISEQ13:138:C6FWNANXX:2:2313:19525:51016_1:141000901",2.7e-28
"9","HISEQ13:138:C6FWNANXX:2:1209:1692:16332_1:36842758",3.5e-28
"10","HISEQ13:138:C6FWNANXX:2:1315:2188:78626_1:72450397",3.5e-28
"11","HISEQ13:138:C6FWNANXX:2:2101:3452:15915_1:74758287",3.5e-28
"12","HISEQ13:138:C6FWNANXX:2:2113:18228:73424_1:93237910",3.5e-28
"13","HISEQ13:138:C6FWNANXX:2:1103:5493:44853_1:3556875",3.6e-28
"14","HISEQ13:138:C6FWNANXX:2:1105:20648:52810_1:6629611",3.6e-28
"15","HISEQ13:138:C6FWNANXX:2:1205:8467:50123_1:31337949",3.6e-28
"16","HISEQ13:138:C6FWNANXX:2:2211:11222:7727_1:113087616",3.6e-28
"17","HISEQ13:138:C6FWNANXX:2:2315:10855:14558_1:143633108",3.6e-28
"18","HISEQ13:138:C6FWNANXX:2:2104:8584:85374_1:79983135",3.8e-28
"19","HISEQ13:138:C6FWNANXX:2:2209:10814:63279_1:110922802",3.8e-28
"20","HISEQ13:138:C6FWNANXX:2:2314:19455:64418_1:142828430",4.1e-28
"21","HISEQ13:138:C6FWNANXX:2:2113:5574:40433_1:92707221",4.2e-28
"22","HISEQ13:138:C6FWNANXX:2:1109:15706:16069_1:12136352",5.3e-28
"23","HISEQ13:138:C6FWNANXX:2:1109:17224:10217_1:12042416",5.3e-28
"24","HISEQ13:138:C6FWNANXX:2:1312:19067:87171_1:67593595",5.3e-28
"25","HISEQ13:138:C6FWNANXX:2:2101:15142:11089_1:74692708",5.3e-28
"26","HISEQ13:138:C6FWNANXX:2:2203:15976:14614_1:101523025",5.3e-28
"27","HISEQ13:138:C6FWNANXX:2:1113:16707:14633_1:18336430",5.4e-28
"28","HISEQ13:138:C6FWNANXX:2:1313:15745:31337_1:68305033",5.4e-28
"29","HISEQ13:138:C6FWNANXX:2:2105:17408:78849_1:81321130",5.4e-28
"30","HISEQ13:138:C6FWNANXX:2:2107:20119:17556_1:83330284",5.4e-28
"31","HISEQ13:138:C6FWNANXX:2:2113:7716:33649_1:92599657",5.4e-28
"32","HISEQ13:138:C6FWNANXX:2:2202:9441:7066_1:100006333",5.4e-28
"33","HISEQ13:138:C6FWNANXX:2:2203:19791:72179_1:102344706",5.4e-28
"34","HISEQ13:138:C6FWNANXX:2:2308:4195:83225_1:133794091",5.4e-28
